  State  , StatePOP ,  CC  , Case Reported4/20 , W-Death Rate , W-%Death , W of Overall POP , L-Death Rate , L-% Death , L of OverallPOP , B-Death Rate , B - %Death , B of Overall POP , A-Death Rate , A - %Death , A of Overall POP , Uninsured Patient Treated , Poverty Rate , Number of Hospital ,  Eaisng SDM  ,  SHO Active  ,  MDT  ,  NE Close  ,  LGB  ,  SM Close  ,  B/L  ,  PMP  ,  ERD  , Num of COVID , COVID CASES PER POP , Death from COVID , Death Toll PER POP , Total Tested , Positive COVID Results , Num of Testing Per POP ,  WC COVID19  ,  FC Vaccine  ,  SRW Prior  ,  Early  ,  PPGP  ,  MS Enrollment  ,  Section1135  ,  Paid Sick Leave  ,  TN-Over18  ,  Num at Risk Over 18  ,  ARD/All 18 Over  ,  TN-Under65  ,  Num at Risk Under 65  ,  AR/All Under 65  ,  TN-over65  ,  AR/All Over65  , Status of MED , Employer , Non-Group , Medicaid , Medicare , Military , Uninsured , Number of Uninsured , THB , HBP , ICUB , ICUBP , TCHC , CHCSDS 
  Alabama  ,4903185.00,"  Yes, defined area(s)  ",4946.00,1.70,57.00,41.00,1.40,2.00,4.00,4.10,40.00,27.00,4.60,2.20,1.30,32.00,16.80,90.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,5092.00,1038.51,175.00,35.69,48387.00, - ,9.90,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,3684158.00,1588905.00,0.43,2873170.00,777917.00,0.27,810988.00,0.51, Not Adopted ,0.47,0.05,0.20,0.16,0.02,0.10,483400.00,15035.00,31.60,1870.00,3.90,15.00,144.00
  Alaska  ,731545.00,"  Yes, defined area(s)  ",319.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,24.00,11.10,10.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,321.00,438.80,9.00,12.30,10124.00,0.03,13.80,  -  ,  -  ,  -  ,  State Requires  ,  All Policies  ,  -  ,  Approved  ,  -  ,527792.00,172913.00,0.33,442335.00,87456.00,0.20,85457.00,0.49, Adopted ,0.48,0.04,0.21,0.09,0.05,0.12,85400.00,1604.00,22.60,130.00,1.80,27.00,193.00
  Arizona  ,7278717.00,"  Yes, widespread  ",4929.00,1.90,93.00,83.00,0.80,13.00,32.00,1.90,4.00,4.00,1.20,2.20,3.40,14.00,14.10,72.00,  -  ,  Statewide  ,  From Certain States  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,5068.00,696.28,191.00,26.24,54500.00, - ,7.50,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  Enacted  ,5389431.00,2107495.00,0.39,4143554.00,861618.00,0.21,1245877.00,0.59, Adopted ,0.44,0.05,0.22,0.16,0.01,0.11,743500.00,12875.00,18.40,1742.00,2.50,20.00,188.00
  Arkansas  ,3017804.00,"  Yes, widespread  ",1781.00,1.10,82.00,72.00,    ,    ,8.00,3.30,38.00,15.00,    ,    ,1.60,16.00,16.80,52.00,  -  ,  -  ,  -  ,  -  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,1990.00,659.42,42.00,13.92,26988.00,0.07,8.90,  -  ,  -  ,  -  ,  -  ,  COVID-19 Diagnosis/Impacts Only  ,  -  ,  Approved  ,  -  ,2231289.00,971477.00,0.44,1742217.00,482405.00,0.28,489072.00,0.50, Adopted ,0.42,0.06,0.27,0.16,0.01,0.08,242000.00,8353.00,28.60,856.00,2.90,12.00,142.00
  California  ,39512223.00,"  Yes, widespread  ",28963.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,33.00,12.80,342.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Effectively Closed  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,33866.00,857.10,1229.00,31.10,290500.00, - ,7.40,  -  ,  -  ,  -  ,  State Requires  ,  -  ,  Yes  ,  Approved  ,  Enacted  ,29879585.00,9952647.00,0.33,24302948.00,4376010.00,0.18,5576637.00,0.56, Adopted ,0.47,0.07,0.26,0.11,0.01,0.07,2774100.00,74286.00,19.20,8131.00,2.10,177.00,1740.00
  Colorado  ,5758736.00,"  Yes, widespread  ",9634.00,8.10,70.00,62.00,6.20,31.00,39.00,16.60,12.00,6.00,7.30,16.30,14.50,35.00,9.70,55.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,10112.00,1755.94,447.00,77.62,47466.00,0.21,8.20,  -  ,  -  ,  -  ,  State Requires  ,  -  ,  Yes  ,  Approved  ,  Enacted  ,4301492.00,1345398.00,0.31,3506700.00,550606.00,0.16,794792.00,0.59, Adopted ,0.52,0.07,0.18,0.12,0.02,0.08,425200.00,9737.00,17.50,1770.00,3.20,20.00,215.00
  Connecticut  ,3565287.00,"  Yes, widespread  ",17962.00,39.20,75.00,68.00,21.00,17.00,22.00,57.70,8.00,4.00,8.50,2.90,3.10,35.00,10.30,34.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  Other  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,19815.00,5557.76,1331.00,373.32,62806.00,0.32,17.60,  -  ,  -  ,  -  ,  -  ,  COVID-19 Diagnosis/Impacts Only  ,  Yes  ,  Approved  ,  Enacted  ,2739381.00,985861.00,0.36,2148446.00,394926.00,0.18,590935.00,0.60, Adopted ,0.54,0.05,0.21,0.14,0.01,0.05,185100.00,8102.00,23.40,731.00,2.10,16.00,290.00
  Delaware  ,973764.00,"  Yes, widespread  ",2745.00,5.00,72.00,66.00,3.30,10.00,17.00,4.70,16.00,10.00,    ,1.10,4.60,28.00,12.20,8.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,2745.00,2818.96,72.00,73.94,16470.00,0.17,16.90,  -  ,  -  ,  For COVID-19 Testing and Treatment  ,  State Requires  ,  COVID-19 Diagnosis/Impacts Only  ,  -  ,  Approved  ,  -  ,739951.00,305395.00,0.41,562058.00,127502.00,0.23,177893.00,0.58, Adopted ,0.50,0.05,0.21,0.17,0.01,0.06,54000.00,1916.00,20.40,249.00,2.70,3.00,17.00
  District of Columbia  ,705749.00,  Undetermined  ,2793.00,4.60,94.00,90.00,10.10,7.00,10.00,26.60,23.00,22.00,7.40,    ,4.00,53.00,16.10,7.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,3098.00,4389.66,112.00,158.70,14939.00,0.21,21.20,  State Requires  ,  State Requires  ,  For COVID-19 Testing and Treatment  ,  State Requires  ,  -  ,  Yes  ,  Approved  ,  Enacted  ,542174.00,172398.00,0.32,459618.00,89842.00,0.20,82556.00,0.48, Adopted ,0.53,0.07,0.28,0.08,0.01,0.03,21200.00,2156.00,32.30,401.00,6.00,8.00,66.00
  Florida  ,21477737.00,"  Yes, widespread  ",25598.00,3.40,70.00,68.00,2.90,8.00,11.00,4.80,79.00,44.00,    ,1.90,3.80,20.00,13.70,214.00,  -  ,  Statewide  ,  From Certain States  ,  All Non-Essential Businesses  ,  Other  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,27058.00,1259.82,823.00,38.32,271769.00,0.10,12.70,  -  ,  -  ,  -  ,  State Requires  ,  -  ,  -  ,  Approved  ,  -  ,16683102.00,7018513.00,0.42,12389357.00,2724768.00,0.22,4293745.00,0.61, Not Adopted ,0.40,0.10,0.18,0.17,0.02,0.13,2741500.00,53795.00,25.80,6226.00,3.00,47.00,610.00
